841 841 Telecom Italia,0,0
Afghanistan,0,"0,31135104"
"Afghanistan, AWCC mobile",0,"0,28014336"
"Afghanistan, Etisalat mobile",0,"0,29051136"
"Afghanistan, mobile",0,"0,313632"
"Afghanistan, MTN mobile",0,"0,3260736"
"Afghanistan, Roshan mobile",0,"0,30098304"
"Afghanistan, Wasel mobile",0,"0,34909056"
Alaska,0,"0,04800384"
Albania,0,"0,15883776"
Albania OLO,0,"0,2592"
"Albania, mobile",0,"0,419424"
"Albania, mobile AMC",0,"0,43058304"
"Albania, mobile Eagle",0,"0,41181696"
"Albania, mobile Plus",0,"0,46417536"
"Albania, mobile Vodafone",0,"0,28843776"
"Albania, Tirana",0,"0,15883776"
Algeria,0,"0,08781696"
"Algeria, Algeri",0,"0,0813888"
"Algeria, mobile",0,"0,17760384"
"Algeria, mobile Orascom",0,"0,40559616"
"Algeria, mobile Telecom",0,"0,30513024"
"Algeria, mobile Wataniya",0,"0,53934336"
"Algeria, satellite",0,"0,3908736"
Andorra,0,"0,03545856"
"Andorra, mobile",0,"0,28014336"
Angola,0,"0,11695104"
"Angola, mobile",0,"0,10233216"
Anguilla,0,"0,09611136"
"Anguilla, mobile",0,"0,29683584"
Antarctica,0,"2,1389184"
Antarctica Global Networks,0,"5,11214976"
Antigua & Barbuda,0,"0,1944"
"Antigua & Barbuda, mobile",0,"0,34909056"
Argentina,0,"0,03753216"
"Argentina, Buenos Aires",0,"0,0082944"
"Argentina, Cities",0,"0,0145152"
"Argentina, Corridor",0,"0,010368"
"Argentina, mobile",0,"0,1254528"
Armenia,0,"0,1420416"
Armenia other,0,"0,20912256"
"Armenia, mobile",0,"0,24033024"
Aruba,0,"0,16298496"
"Aruba, mobile",0,"0,30720384"
Ascension Island,0,"2,11590144"
Australia,0,"0,02094336"
"Australia, metro",0,"0,0145152"
"Australia, mobile",0,"0,10025856"
"Australia, satellite",0,"3,48541056"
Australian External Territories,0,"2,69495424"
Austria,0,"0,02301696"
"Austria, mobile",0,"0,02301696"
"Austria, mobile 3G Mobile",0,"0,05007744"
"Austria, mobile Hutchison 3G",0,"0,04800384"
"Austria, mobile Mobilcom",0,"0,05007744"
"Austria, mobile Mobile One",0,"0,04800384"
"Austria, mobile Telering",0,"0,04800384"
"Austria, mobile T-Mobile",0,"0,04800384"
"Austria, Special Services",0,"0,02509056"
"Austria, Vienna",0,"0,02301696"
Azerbaijan,0,"0,30720384"
"Azerbaijan, mobile",0,"0,46624896"
Azores,0,"0,0186624"
Bahamas,0,"0,1337472"
"Bahamas, mobile",0,"0,24447744"
Bahrain,0,"0,10025856"
"Bahrain, mobile",0,"0,10865664"
Bangladesh,0,"0,05215104"
"Bangladesh, Chittaong",0,"0,04178304"
"Bangladesh, Dhaka",0,"0,04800384"
"Bangladesh, mobile",0,"0,04800384"
"Bangladesh, Sylhet",0,"0,04800384"
Barbados,0,"0,1296"
"Barbados, mobile",0,"0,29890944"
Belarus,0,"0,48501504"
"Belarus, mobile",0,"0,48916224"
Belgium,0,"0,02094336"
"Belgium, mobile",0,"0,442176"
"Belgium, mobile Base",0,"0,03131136"
"Belgium, mobile Mobistar",0,"0,03131136"
"Belgium, mobile others",0,"0,02923776"
"Belgium, mobile Proximus",0,"0,03131136"
"Belgium, Special Services",0,"0,03131136"
Belize,0,"0,3302208"
"Belize, mobile",0,"0,3322944"
Benin,0,"0,324"
"Benin, mobile",0,"0,292512"
"Benin, mobile Bell Benin",0,"0,324"
"Benin, mobile GLOMOB",0,"0,324"
"Benin, mobile Libercom",0,"0,324"
"Benin, mobile MTN",0,"0,3219264"
"Benin, mobile TELCEL",0,"0,3219264"
Bermuda,0,"0,05837184"
"Bermuda, mobile",0,"0,05422464"
Bhutan,0,"0,1378944"
Bolivia,0,"0,11487744"
"Bolivia, La Paz",0,"0,09818496"
"Bolivia, mobile",0,"0,21326976"
Bosnia-Herzegovina,0,"0,16505856"
"Bosnia-Herzegovina, mobile",0,"0,4556736"
"Bosnia-Herzegovina, Mostar",0,"0,16505856"
"Bosnia-Herzegovina, Srpska",0,"0,16505856"
Botswana,0,"0,08989056"
"Botswana, mobile",0,"0,29476224"
Brazil,0,"0,02716416"
"Brazil, Brasilia",0,"0,0186624"
"Brazil, mobile",0,"0,08781696"
"Brazil, Rio de Janeiro",0,"0,0145152"
"Brazil, San Paolo",0,"0,0165888"
Brunei Darussalam,0,"0,03545856"
"Brunei Darussalam, mobile",0,"0,04178304"
Bulgaria,0,"0,02509056"
"Bulgaria, fixed alternative networks",0,"0,02509056"
"Bulgaria, mobile",0,"0,5038848"
"Bulgaria, mobile BTC",0,"0,0793152"
"Bulgaria, mobile Globul",0,"0,12317184"
"Bulgaria, mobile Maxtel",0,"0,0689472"
"Bulgaria, mobile Mobiltel",0,"0,0793152"
"Bulgaria, Sofia",0,"0,02509056"
"Bulgaria, Special Services",0,"0,23410944"
Burkina Faso,0,"0,3198528"
"Burkina Faso, mobile",0,"0,40559616"
Burundi,0,"0,6982848"
"Burundi, mobile",0,"0,65235456"
Cambodia,0,"0,0772416"
"Cambodia, mobile",0,"0,0772416"
Cameroon,0,"0,23410944"
"Cameroon, Douala",0,"0,238752"
"Cameroon, mobile",0,"0,22996224"
"Cameroon, mobile Orange",0,"0,36578304"
Canada,0,"0,0062208"
Cape Verde Islands,0,"0,204768"
"Cape Verde Islands, mobile",0,"0,33872256"
Cayman Islands,0,"0,22156416"
"Cayman Islands, mobile",0,"0,23618304"
Central African Rep,0,"0,41814144"
"Central African Rep, mobile",0,"0,52897536"
"Central African Rep, Special Services",0,"0,46624896"
Chad,0,"0,33457536"
"Chad, mobile",0,"0,62290944"
"Chad, Special Services",0,"2,325024"
Chatham Island,0,"0,03338496"
Chile,0,"0,03338496"
"Chile, Easter Island",0,"0,03545856"
"Chile, mobile",0,"0,03960576"
"Chile, Santiago",0,"0,0186624"
China,0,"0,010368"
"China, Beijing",0,"0,010368"
"China, Fuzhou",0,"0,02112"
"China, Guangzhou",0,"0,02112"
"China, mobile",0,"0,010368"
"China, Nanjing",0,"0,02112"
"China, Shanghai",0,"0,02112"
"China, Shenzhen",0,"0,02112"
Christmas Island,0,"0,05629824"
Cocos Island,0,"0,05629824"
Colombia,0,"0,04593024"
"Colombia, Barranquilla",0,"0,02923776"
"Colombia, Bogota",0,"0,02923776"
"Colombia, Cali",0,"0,0165888"
"Colombia, Cities",0,"0,02923776"
"Colombia, Medellin",0,"0,04800384"
"Colombia, mobile",0,"0,10658304"
"Colombia, mobile Comcel",0,"0,06044544"
"Colombia, mobile Movistar",0,"0,08989056"
"Colombia, mobile Tigo",0,"0,10450944"
Comoros,0,"0,5811264"
Congo,0,"0,5645376"
Congo Democratic Republic,0,"0,60414336"
"Congo Democratic Republic, CCT mobile",0,"0,30305664"
"Congo Democratic Republic, Celtel mobile",0,"0,36370944"
"Congo Democratic Republic, mobile",0,"0,8885376"
"Congo Democratic Republic, mobile Vodacom",0,"0,2571264"
"Congo Democratic Republic, Tigo mobile",0,"0,3950208"
"Congo, mobile",0,"0,5204736"
Cook Islands,0,"1,16246016"
"Cook Islands, mobile",0,"1,16246016"
"Cook Islands, Special Services",0,"4,6479744"
Costa Rica,0,"0,0186624"
"Costa Rica, mobile",0,"0,08366976"
Croatia,0,"0,02509056"
"Croatia, mobile",0,"0,15261696"
"Croatia, Zagreb",0,"0,0165888"
Cuba,0,"0,97635456"
"Cuba, mobile",0,"0,97635456"
Cyprus,0,"0,0145152"
"Cyprus, mobile",0,"0,05215104"
"Cyprus, North",0,"0,0710208"
Czech Republic,0,"0,03131136"
"Czech Republic, mobile",0,"0,02923776"
"Czech Republic, Prague",0,"0,03131136"
Denmark,0,"0,0124416"
"Denmark, mobile",0,"0,249504"
"Denmark, mobile Barablu",0,"0,03545856"
"Denmark, mobile HI3G",0,"0,03545856"
"Denmark, mobile Others",0,"0,03545856"
"Denmark, mobile TDC Mobil",0,"0,03545856"
"Denmark, mobile Telenor",0,"0,03545856"
"Denmark, mobile Telia mobile",0,"0,03545856"
Diego Garcia,0,"2,11590144"
Djibouti,0,"0,48086784"
"Djibouti, mobile",0,"0,47869056"
Dominica,0,"0,14639616"
"Dominica, mobile",0,"0,3260736"
Dominican Republic,0,"0,03545856"
"Dominican Republic, mob Centennial",0,"0,11073024"
"Dominican Republic, mob Orange",0,"0,11280384"
"Dominican Republic, mob Others",0,"0,11073024"
"Dominican Republic, mob Tricom",0,"0,11073024"
"Dominican Republic, mobile",0,"0,163488"
"Dominican Republic, mobile Ce",0,"0,163488"
"Dominican Republic, mobile Or",0,"0,163488"
"Dominican Republic, mobile Ot",0,"0,163488"
"Dominican Republic, mobile Tricom",0,"0,163488"
Ecuador,0,"0,1441152"
"Ecuador, Cuenca",0,"0,1441152"
"Ecuador, Guayaquil",0,"0,1441152"
"Ecuador, Guayaquill",0,"0,178272"
"Ecuador, mobile",0,"0,28636416"
"Ecuador, mobile Movistar",0,"0,28014336"
"Ecuador, mobile Porta",0,"0,28843776"
"Ecuador, Quito",0,"0,1420416"
Egypt,0,"0,09818496"
"Egypt, Alexandria",0,"0,09403776"
"Egypt, Cairo",0,"0,09818496"
"Egypt, mobile",0,"0,17345664"
"Egypt, mobile Etisalat",0,"0,12109824"
El Salvador,0,"0,204768"
"El Salvador, mobile",0,"0,21949056"
"El Salvador, mobile Digicel",0,"0,22571136"
Ellipso,0,"4,6479744"
EMSAT,0,"6,0403968"
Equatorial Guinea,0,"0,2654208"
"Equatorial Guinea, mobile",0,"0,2674944"
Eritrea,0,"0,3177792"
"Eritrea, mobile",0,"0,324"
Estonia,0,"0,02301696"
"Estonia, mobile",0,"0,43680384"
"Estonia, Special Services",0,"0,79657344"
Ethiopia,0,"0,34701696"
"Ethiopia, Addis Abeba",0,"0,34286976"
"Ethiopia, mobile",0,"0,34079616"
"Ethiopia, mobile ETA",0,"0,31135104"
ETNS Euro Space,0,"10,03186944"
Falkland Islands,0,"1,62653184"
Faroe Islands,0,"0,11695104"
"Faroe Islands, mobile",0,"0,28014336"
Fiji Islands,0,"0,34909056"
"Fiji Islands, mobile",0,"0,34909056"
"Fiji Islands, Special Services",0,"4,6479744"
Finland,0,"0,05837184"
"Finland, Corporate",0,"0,075168"
"Finland, Helsinki",0,"0,05629824"
"Finland, mobile",0,"0,172128"
"Finland, Mobile Aaland Mobil",0,"0,0710208"
"Finland, Mobile DNA",0,"0,0689472"
"Finland, Mobile Elisa",0,"0,0689472"
"Finland, Mobile Others",0,"0,0689472"
"Finland, Mobile Sonera",0,"0,0689472"
"Finland, Mobile TDC",0,"0,0689472"
"Finland, Premium",0,"0,09611136"
"Finland, Special Services",0,"0,148416"
France,0,"0,0062208"
"France, fixed alternative networks",0,"0,034464"
"France, mobile",0,"0,03545856"
"France, mobile Bouygues",0,"0,03338496"
"France, mobile Globalstar",0,"0,58548096"
"France, mobile Orange",0,"0,03338496"
"France, mobile SFR",0,"0,03338496"
"France, Paris",0,"0,0062208"
"France, Special Services",0,"0,20912256"
French Antilles,0,"0,03960576"
"French Antilles, mobile",0,"0,16298496"
French Guiana,0,"0,0627264"
"French Guiana, mobile",0,"0,139968"
French Polynesia,0,"0,3929472"
"French Polynesia, mobile",0,"0,42436224"
Gabon,0,"0,59792256"
"Gabon, mobile",0,"0,59999616"
Gambia,0,"0,59999616"
"Gambia, mobile",0,"0,636768"
"Gambia, mobile Africell",0,"0,59999616"
"Gambia, mobile Comium",0,"0,59999616"
"Gambia, mobile Gamcell",0,"0,59999616"
"Gambia, mobile Qcell",0,"0,59999616"
Georgia,0,"0,0813888"
"Georgia, mobile",0,"0,1441152"
"Georgia, mobile Geocell",0,"0,1441152"
"Georgia, mobile Magtikom",0,"0,1441152"
"Georgia, Special services",0,"0,0813888"
"Georgia, Tbilisi",0,"0,0813888"
Germany,0,"0,0145152"
"Germany, mobile",0,"0,04385664"
"Germany, mobile Eplus",0,"0,04593024"
"Germany, mobile O2",0,"0,04593024"
"Germany, mobile T-Mobile",0,"0,04593024"
"Germany, mobile Vodafone D2",0,"0,04593024"
"Germany, Personal Number",0,"0,0813888"
"Germany, Special Services",0,"0,05215104"
Ghana,0,"0,29051136"
"Ghana, Accra",0,"0,29051136"
"Ghana, mobile",0,"0,20912256"
"Ghana, mobile MTN",0,"0,2068416"
Gibraltar,0,"0,05837184"
"Gibraltar, mobile",0,"0,3950208"
Globalstar,0,"5,80836096"
Greece,0,"0,0165888"
"Greece, Athens",0,"0,0145152"
"Greece, mobile",0,"0,02923776"
"Greece, mobile Wind",0,"0,02923776"
Greenland,0,"0,79024896"
"Greenland, mobile",0,"0,81316224"
Grenada,0,"0,28014336"
"Grenada, mobile",0,"0,3260736"
Guadeloupe,0,"0,02509056"
"Guadeloupe, mobile",0,"0,10450944"
Guam,0,"0,02509056"
"Guam, mobile",0,"0,03545856"
Guatemala,0,"0,17138304"
"Guatemala, mobile",0,"0,1923264"
Guinea,0,"0,62498304"
"Guinea, mobile",0,"0,54566784"
"Guinea, mobile Areeba",0,"0,5811264"
"Guinea, mobile Cellcom",0,"0,55810944"
"Guinea, mobile Intercel",0,"0,53519616"
"Guinea, mobile Orange",0,"0,47869056"
"Guinea, mobile Sotelgui",0,"0,61461504"
Guinea-Bissau,0,"0,46832256"
"Guinea-Bissau, mobile",0,"0,5101056"
Guyana,0,"0,34909056"
"Guyana, mobile",0,"0,3805056"
"Guyana, Special Services",0,"0,46624896"
Haiti,0,"0,41814144"
"Haiti, mobile",0,"0,3950208"
Hawaii,0,"0,0145152"
Honduras,0,"0,16091136"
"Honduras, mobile",0,"0,204768"
Hong Kong,0,"0,02509056"
"Hong Kong, mobile",0,"0,02509056"
Hungary,0,"0,010368"
"Hungary, Budapest",0,"0,010368"
"Hungary, mobile",0,"0,0627264"
Iceland,0,"0,02923776"
"Iceland, mobile",0,"0,16723584"
India,0,"0,03338496"
"India, Bombay",0,"0,02923776"
"India, Calcutta",0,"0,02923776"
"India, mobile",0,"0,02923776"
"India, mobile BSNL",0,"0,02716416"
"India, New Delhi",0,"0,02923776"
"India, Punjab",0,"0,02923776"
Indonesia,0,"0,06044544"
"Indonesia, Jakarta",0,"0,0186624"
"Indonesia, mobile",0,"0,03338496"
Inmarsat (SNAC) Aero,0,"6,9709248"
Inmarsat B (SNAC) Except Pacific,0,"4,30656"
Inmarsat B (SNAC) -S,0,"2,55705984"
Inmarsat B GAN,0,"1,643328"
Inmarsat B HSD (SNAC) -S,0,"8,13131136"
Inmarsat BGAN SNAC,0,"2,873856"
Inmarsat HSD Atlantic Ocean East,0,"12,906624"
Inmarsat HSD Atlantic Ocean West,0,"12,906624"
Inmarsat HSD Indian Ocean,0,"12,906624"
Inmarsat HSD Pacific Ocean,0,"12,906624"
Inmarsat HSD SNAC Except Pacific,0,"13,627296"
Inmarsat M (SNAC) Except Pacific,0,"2,325024"
Inmarsat M4 (SNAC) HSD,0,"8,13131136"
Inmarsat M4/ Atlantic Ocean East,0,"12,906624"
Inmarsat M4/ Atlantic Ocean West,0,"12,906624"
Inmarsat M4/ Indian Ocean,0,"12,906624"
Inmarsat M4/ Pacific Ocean,0,"12,906624"
Inmarsat Mini-M (SNAC) Except Pacific,0,"2,873856"
Inmarsat Mini-M Fleet,0,"1,85867136"
Inmarsat SNAC,0,"8,13131136"
Inmarsat-A Atlantic Ocean region East,0,"12,906624"
Inmarsat-A Atlantic Ocean region West,0,"12,906624"
Inmarsat-A Indian Ocean region,0,"12,906624"
Inmarsat-A Pacific Ocean region,0,"12,906624"
Inmarsat-AERO Atlantic Ocean region East,0,"12,906624"
Inmarsat-AERO Atlantic Ocean region West,0,"12,906624"
Inmarsat-AERO Indian Ocean region,0,"12,906624"
Inmarsat-AERO Pacific Ocean region,0,"12,906624"
Inmarsat-B Atlantic Ocean region East,0,"12,906624"
Inmarsat-B Atlantic Ocean region West,0,"12,906624"
Inmarsat-B Indian Ocean region,0,"12,906624"
Inmarsat-B Pacific Ocean region,0,"12,906624"
Inmarsat-M Atlantic Ocean region East,0,"12,906624"
Inmarsat-M Atlantic Ocean region West,0,"12,906624"
Inmarsat-M Indian Ocean region,0,"12,906624"
Inmarsat-M Pacific Ocean region,0,"12,906624"
Inmarsat-Mini M Atlantic Ocean region East,0,"12,906624"
Inmarsat-Mini M Atlantic Ocean region West,0,"12,906624"
Inmarsat-Mini M Indian Ocean region,0,"12,906624"
Inmarsat-Mini M Pacific Ocean region,0,"12,906624"
InSat,0,"6,9709248"
"International Networks, shared code",0,"8,13131136"
International Shared Cost Number,0,"0,1337472"
Iran,0,"0,06044544"
"Iran, mobile",0,"0,11695104"
Iraq,0,"0,1881792"
"Iraq, mobile",0,"0,27599616"
Ireland,0,"0,0124416"
"Ireland, mobile",0,"0,139968"
"Ireland, mobile H3G",0,"0,10025856"
"Ireland, mobile Meteor",0,"0,10233216"
"Ireland, mobile O2",0,"0,08574336"
"Ireland, mobile Vodafone",0,"0,0668736"
"Ireland, Special Services",0,"0,22156416"
Iridium,0,"5,80836096"
Israel,0,"0,0124416"
"Israel, mobile",0,"0,03131136"
"Israel, Tel Aviv",0,"0,0145152"
Israel-Palestine Auth.,0,"0,22571136"
"Israel-Palestine Auth., mobile",0,"0,2612736"
Italy nomadiche,1,"0,022272"
Italy nomadiche,2,"0,022272"
"Italy, 155ccWind",0,"0,12"
"Italy, 840 0 Telecom Italia",0,0
"Italy, 840 1100 BT-Italia",0,0
"Italy, 840 1107 BT-Italia",0,0
"Italy, 840 1113 BT-Italia",0,0
"Italy, 840 1117 BT-Italia",0,0
"Italy, 840 1123 BT-Italia",0,0
"Italy, 840 1137 BT-Italia",0,0
"Italy, 840 1147 BT-Italia",0,0
"Italy, 840 1161 BT-Italia",0,0
"Italy, 840 1181 BT-Italia",0,0
"Italy, 840 1199 BT-Italia",0,0
"Italy, 840 1300 Eutelia",0,0
"Italy, 840 1301 Eutelia",0,0
"Italy, 840 1302 Eutelia",0,0
"Italy, 840 1303 Eutelia",0,0
"Italy, 840 1313 Eutelia",0,0
"Italy, 840 1315 Eutelia",0,0
"Italy, 840 1403 Fastweb Mediterranea",0,0
"Italy, 840 1404 Fastweb Mediterranea",0,0
"Italy, 840 1405 Fastweb Mediterranea",0,0
"Italy, 840 1406 Fastweb Mediterranea",0,0
"Italy, 840 1431 Eutelia",0,0
"Italy, 840 1511 Eutelia",0,0
"Italy, 840 2222 BT-Italia",0,0
"Italy, 840 2922 BT-Italia",0,0
"Italy, 840 300 Tiscali",0,0
"Italy, 840 32 Colt Telecom",0,0
"Italy, 840 6903 Eutelia",0,0
"Italy, 840 6904 Eutelia",0,0
"Italy, 840 6905 Eutelia",0,0
"Italy, 840 6907 Eutelia",0,0
"Italy, 840 6908 Eutelia",0,0
"Italy, 840 6928 Eutelia (ex Noicom)",0,0
"Italy, 840 6939 Eutelia",0,0
"Italy, 840 70 BT/Albacom",0,0
"Italy, 840 8 Telecom Italia",0,0
"Italy, 840 8480 Fastweb",0,0
"Italy, 840 8484 Fastweb",0,0
"Italy, 840 8844 Fastweb",0,0
"Italy, 840 8888 Fastweb",0,0
"Italy, 840 9910 Tele 2",0,0
"Italy, 848",1,"0,0408"
"Italy, 848",2,"0,02352"
"Italy, 848.0000xx Fastweb Mediterranea",1,"0,03072"
"Italy, 848.0000xx Fastweb Mediterranea",2,"0,175488"
"Italy, 848.0001xx Fastweb Mediterranea",1,"0,064512"
"Italy, 848.0001xx Fastweb Mediterranea",2,"0,064512"
"Italy, 848.0002xx Fastweb Mediterranea",1,"0,0408"
"Italy, 848.0002xx Fastweb Mediterranea",2,"0,02352"
"Italy, 848.0003xx Fastweb Mediterranea",1,"0,0408"
"Italy, 848.0003xx Fastweb Mediterranea",2,"0,02352"
"Italy, 848.0016xx Eutelia",1,"0,03072"
"Italy, 848.0016xx Eutelia",2,"0,017568"
"Italy, 848.1100xx BT",1,"0,03072"
"Italy, 848.1100xx BT",2,"0,017568"
"Italy, 848.1111xx BT",1,"0,03072"
"Italy, 848.1111xx BT",2,"0,017568"
"Italy, 848.1122xx BT",1,"0,03072"
"Italy, 848.1122xx BT",2,"0,017568"
"Italy, 848.1133xx BT",1,"0,03072"
"Italy, 848.1133xx BT",2,"0,017568"
"Italy, 848.1144xx BT",1,"0,03072"
"Italy, 848.1144xx BT",2,"0,017568"
"Italy, 848.1155xx BT",1,"0,03072"
"Italy, 848.1155xx BT",2,"0,017568"
"Italy, 848.1166xx BT",1,"0,03072"
"Italy, 848.1166xx BT",2,"0,017568"
"Italy, 848.1177xx BT",1,"0,03072"
"Italy, 848.1177xx BT",2,"0,017568"
"Italy, 848.1188xx BT",1,"0,03072"
"Italy, 848.1188xx BT",2,"0,017568"
"Italy, 848.1199xx BT",1,"0,03072"
"Italy, 848.1199xx BT",2,"0,017568"
"Italy, 848.1500xx BT",1,"0,03072"
"Italy, 848.1500xx BT",2,"0,017568"
"Italy, 848.1501xx BT",1,"0,03072"
"Italy, 848.1501xx BT",2,"0,017568"
"Italy, 848.1502xx BT",1,"0,03072"
"Italy, 848.1502xx BT",2,"0,017568"
"Italy, 848.1503xx BT",1,"0,03072"
"Italy, 848.1503xx BT",2,"0,017568"
"Italy, 848.1504xx BT",1,"0,03072"
"Italy, 848.1504xx BT",2,"0,017568"
"Italy, 848.1505xx BT",1,"0,03072"
"Italy, 848.1505xx BT",2,"0,017568"
"Italy, 848.1506xx BT",1,"0,03072"
"Italy, 848.1506xx BT",2,"0,017568"
"Italy, 848.1507xx BT",1,"0,03072"
"Italy, 848.1507xx BT",2,"0,017568"
"Italy, 848.1517xx BT",1,"0,03072"
"Italy, 848.1517xx BT",2,"0,017568"
"Italy, 848.1519xx BT",1,"0,03072"
"Italy, 848.1519xx BT",2,"0,017568"
"Italy, 848.1557xx BT",1,"0,03072"
"Italy, 848.1557xx BT",2,"0,017568"
"Italy, 848.1587xx BT",1,"0,03072"
"Italy, 848.1587xx BT",2,"0,017568"
"Italy, 848.1597xx BT",1,"0,03072"
"Italy, 848.1597xx BT",2,"0,017568"
"Italy, 848.1598xx BT",1,"0,03072"
"Italy, 848.1598xx BT",2,"0,017568"
"Italy, 848.1599xx BT",1,"0,03072"
"Italy, 848.1599xx BT",2,"0,017568"
"Italy, 848.2422xx Fastweb",1,"0,03072"
"Italy, 848.2422xx Fastweb",2,"0,017568"
"Italy, 848.2424xx Fastweb",1,"0,0408"
"Italy, 848.2424xx Fastweb",2,"0,02352"
"Italy, 848.380xxx Tiscali",1,"0,03072"
"Italy, 848.380xxx Tiscali",2,"0,017568"
"Italy, 848.4248 Brennercom",1,"0,025824"
"Italy, 848.4248 Brennercom",2,"0,012864"
"Italy, 848.4444xx Fastweb",1,"0,0408"
"Italy, 848.4444xx Fastweb",2,"0,02352"
"Italy, 848.4488xx Fastweb",0,"0,064512"
"Italy, 848.500xxx Telecom Italia",0,"0,064512"
"Italy, 848.5800 Wind",1,"0,03072"
"Italy, 848.5800 Wind",2,"0,017568"
"Italy, 848.5801 Wind",1,"0,03072"
"Italy, 848.5801 Wind",2,"0,017568"
"Italy, 848.5802 Wind",1,"0,03072"
"Italy, 848.5802 Wind",2,"0,017568"
"Italy, 848.5803 Wind",1,"0,03072"
"Italy, 848.5803 Wind",2,"0,017568"
"Italy, 848.5804 Wind",1,"0,03072"
"Italy, 848.5804 Wind",2,"0,017568"
"Italy, 848.5820 Wind",1,"0,03072"
"Italy, 848.5820 Wind",2,"0,017568"
"Italy, 848.66xxxx BT",1,"0,03072"
"Italy, 848.66xxxx BT",2,"0,017568"
"Italy, 848.6903xx Eutelia",1,"0,03072"
"Italy, 848.6903xx Eutelia",2,"0,017568"
"Italy, 848.6904xx Eutelia",1,"0,03072"
"Italy, 848.6904xx Eutelia",2,"0,017568"
"Italy, 848.6905xx Eutelia",1,"0,03072"
"Italy, 848.6905xx Eutelia",2,"0,017568"
"Italy, 848.6906xx Eutelia",1,"0,03072"
"Italy, 848.6906xx Eutelia",2,"0,017568"
"Italy, 848.6907xx Eutelia",1,"0,03072"
"Italy, 848.6907xx Eutelia",2,"0,017568"
"Italy, 848.78xxxx Albacom",1,"0,03072"
"Italy, 848.78xxxx Albacom",2,"0,017568"
"Italy, 848.8500 Telecom Italia",1,"0,030816"
"Italy, 848.8500 Telecom Italia",2,"0,017664"
"Italy, 848.8xxxxx Telecom Italia",1,"0,03072"
"Italy, 848.8xxxxx Telecom Italia",2,"0,017568"
"Italy, 848.98 Wind",1,"0,03072"
"Italy, 848.98 Wind",2,"0,017568"
"Italy, 848.9910 Tele2",1,"0,03072"
"Italy, 848.9910 Tele2",2,"0,017568"
"Italy, mobile H3G ported Noverca",1,"0,075552"
"Italy, mobile H3G ported Noverca",2,"0,075552"
"Italy, mobile Noverca",1,"0,075552"
"Italy, mobile Noverca",2,"0,075552"
"Italy, mobile Noverca ported H3G",1,"0,077472"
"Italy, mobile Noverca ported H3G",2,"0,077472"
"Italy, mobile Noverca ported TIM",1,"0,075552"
"Italy, mobile Noverca ported TIM",2,"0,075552"
"Italy, mobile Noverca ported Vodafone",1,"0,075552"
"Italy, mobile Noverca ported Vodafone",2,"0,075552"
"Italy, mobile Noverca ported Wind",1,"0,075552"
"Italy, mobile Noverca ported Wind",2,"0,075552"
"Italy, mobile TIM ported Noverca",1,"0,075552"
"Italy, mobile TIM ported Noverca",2,"0,075552"
"Italy, mobile Vodafone ported Noverca",1,"0,075552"
"Italy, mobile Vodafone ported Noverca",2,"0,075552"
"Italy, mobile WIND ported Noverca",1,"0,075552"
"Italy, mobile WIND ported Noverca",2,"0,075552"
"Italy, Servizio Clienti TIM",0,"0,12"
"Italy, Servizio Clienti Vodafone",0,"0,12"
